loss_clickbait,loss_kategori,epoch,step,loss,grad_norm,learning_rate,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
1.5150271654129028,2.1426596641540527,0.0,0,,,,,,,,,,,,
1.3856961727142334,2.203827381134033,0.002770083102493075,1,,,,,,,,,,,,
1.5778448581695557,2.137904167175293,0.00554016620498615,2,,,,,,,,,,,,
1.4304252862930298,2.1858882904052734,0.008310249307479225,3,,,,,,,,,,,,
1.2787346839904785,2.1838884353637695,0.0110803324099723,4,,,,,,,,,,,,
1.1278480291366577,1.788861870765686,0.013850415512465374,5,,,,,,,,,,,,
1.3945162296295166,2.277064800262451,0.01662049861495845,6,,,,,,,,,,,,
1.2046104669570923,2.020252227783203,0.019390581717451522,7,,,,,,,,,,,,
1.270401954650879,2.0885415077209473,0.0221606648199446,8,,,,,,,,,,,,
1.2518842220306396,2.245619297027588,0.024930747922437674,9,,,,,,,,,,,,
1.3372942209243774,1.855700135231018,0.027700831024930747,10,,,,,,,,,,,,
1.2870625257492065,2.095395088195801,0.030470914127423823,11,,,,,,,,,,,,
1.61849844455719,2.3793463706970215,0.0332409972299169,12,,,,,,,,,,,,
1.2014554738998413,1.5438026189804077,0.036011080332409975,13,,,,,,,,,,,,
1.325656771659851,1.8098424673080444,0.038781163434903045,14,,,,,,,,,,,,
0.9252137541770935,2.0123913288116455,0.04155124653739612,15,,,,,,,,,,,,
1.2139184474945068,2.143542528152466,0.0443213296398892,16,,,,,,,,,,,,
0.8465859889984131,1.3519712686538696,0.04709141274238227,17,,,,,,,,,,,,
1.0861475467681885,2.080465078353882,0.04986149584487535,18,,,,,,,,,,,,
0.9829647541046143,1.7625770568847656,0.05263157894736842,19,,,,,,,,,,,,
1.115757942199707,1.9225084781646729,0.055401662049861494,20,,,,,,,,,,,,
1.072637677192688,1.654388427734375,0.05817174515235457,21,,,,,,,,,,,,
1.2311406135559082,2.0726475715637207,0.060941828254847646,22,,,,,,,,,,,,
1.2443822622299194,1.8879892826080322,0.06371191135734072,23,,,,,,,,,,,,
1.0945619344711304,1.7225619554519653,0.0664819944598338,24,,,,,,,,,,,,
0.6814137697219849,2.0838658809661865,0.06925207756232687,25,,,,,,,,,,,,
1.0926964282989502,1.393964409828186,0.07202216066481995,26,,,,,,,,,,,,
1.6693377494812012,2.314321994781494,0.07479224376731301,27,,,,,,,,,,,,
0.7073991298675537,2.06451153755188,0.07756232686980609,28,,,,,,,,,,,,
1.5316870212554932,1.8906060457229614,0.08033240997229917,29,,,,,,,,,,,,
1.1702697277069092,1.603142261505127,0.08310249307479224,30,,,,,,,,,,,,
1.0725950002670288,1.7212551832199097,0.08587257617728532,31,,,,,,,,,,,,
1.1799107789993286,1.4884512424468994,0.0886426592797784,32,,,,,,,,,,,,
1.1219799518585205,1.6842620372772217,0.09141274238227147,33,,,,,,,,,,,,
0.7825316786766052,1.0583428144454956,0.09418282548476455,34,,,,,,,,,,,,
1.277064323425293,2.211973190307617,0.09695290858725762,35,,,,,,,,,,,,
0.6926376223564148,1.387110948562622,0.0997229916897507,36,,,,,,,,,,,,
1.183380126953125,2.3562426567077637,0.10249307479224377,37,,,,,,,,,,,,
0.7411564588546753,1.524441123008728,0.10526315789473684,38,,,,,,,,,,,,
0.9395298361778259,1.5260956287384033,0.10803324099722991,39,,,,,,,,,,,,
0.9999955892562866,1.1440112590789795,0.11080332409972299,40,,,,,,,,,,,,
0.739129900932312,1.477765679359436,0.11357340720221606,41,,,,,,,,,,,,
1.035786509513855,1.8872251510620117,0.11634349030470914,42,,,,,,,,,,,,
0.7077438235282898,2.0892269611358643,0.11911357340720222,43,,,,,,,,,,,,
1.161461353302002,1.9631938934326172,0.12188365650969529,44,,,,,,,,,,,,
0.9806347489356995,1.6829344034194946,0.12465373961218837,45,,,,,,,,,,,,
1.0249086618423462,2.1596193313598633,0.12742382271468145,46,,,,,,,,,,,,
0.7940660715103149,1.58882474899292,0.13019390581717452,47,,,,,,,,,,,,
1.255363941192627,2.049093246459961,0.1329639889196676,48,,,,,,,,,,,,
0.8241807818412781,1.5895923376083374,0.13573407202216067,49,,,,,,,,,,,,
,,0.13850415512465375,50,2.9979,26.265596389770508,1.909510618651893e-05,,,,,,,,,
0.9749380350112915,1.4234683513641357,0.13850415512465375,50,,,,,,,,,,,,
,,0.13850415512465375,50,,,,2.7130939960479736,21.8865,28.237,3.564,,,,,
1.0049015283584595,1.7323564291000366,0.14127423822714683,51,,,,,,,,,,,,
1.046805739402771,2.200533390045166,0.1440443213296399,52,,,,,,,,,,,,
0.82024085521698,1.1676932573318481,0.14681440443213298,53,,,,,,,,,,,,
0.9322682023048401,2.133026599884033,0.14958448753462603,54,,,,,,,,,,,,
0.6615801453590393,1.5368925333023071,0.1523545706371191,55,,,,,,,,,,,,
0.6098197102546692,1.7707159519195557,0.15512465373961218,56,,,,,,,,,,,,
0.6880418062210083,1.6917284727096558,0.15789473684210525,57,,,,,,,,,,,,
1.9221328496932983,1.6606197357177734,0.16066481994459833,58,,,,,,,,,,,,
1.3568406105041504,1.5375149250030518,0.1634349030470914,59,,,,,,,,,,,,
0.7577457427978516,1.6280782222747803,0.16620498614958448,60,,,,,,,,,,,,
1.1652621030807495,1.428106427192688,0.16897506925207756,61,,,,,,,,,,,,
1.1410292387008667,1.8957198858261108,0.17174515235457063,62,,,,,,,,,,,,
1.395827054977417,1.735443115234375,0.1745152354570637,63,,,,,,,,,,,,
1.0265475511550903,1.4848589897155762,0.1772853185595568,64,,,,,,,,,,,,
0.7702685594558716,2.08231258392334,0.18005540166204986,65,,,,,,,,,,,,
0.8055961728096008,1.7090870141983032,0.18282548476454294,66,,,,,,,,,,,,
1.0030301809310913,1.1865012645721436,0.18559556786703602,67,,,,,,,,,,,,
1.0201632976531982,1.6331130266189575,0.1883656509695291,68,,,,,,,,,,,,
1.265279769897461,1.726697564125061,0.19113573407202217,69,,,,,,,,,,,,
0.8325125575065613,1.4106848239898682,0.19390581717451524,70,,,,,,,,,,,,
0.530088484287262,1.6632335186004639,0.19667590027700832,71,,,,,,,,,,,,
0.6717811822891235,1.7244163751602173,0.1994459833795014,72,,,,,,,,,,,,
1.3323439359664917,1.80234694480896,0.20221606648199447,73,,,,,,,,,,,,
0.8525772094726562,1.733151912689209,0.20498614958448755,74,,,,,,,,,,,,
0.70268714427948,1.5998425483703613,0.2077562326869806,75,,,,,,,,,,,,
1.6555718183517456,1.644153356552124,0.21052631578947367,76,,,,,,,,,,,,
1.3835453987121582,1.9895544052124023,0.21329639889196675,77,,,,,,,,,,,,
0.7998427152633667,1.2449944019317627,0.21606648199445982,78,,,,,,,,,,,,
0.5711577534675598,1.7136729955673218,0.2188365650969529,79,,,,,,,,,,,,
0.8297629356384277,1.447272539138794,0.22160664819944598,80,,,,,,,,,,,,
0.5421664714813232,1.8496867418289185,0.22437673130193905,81,,,,,,,,,,,,
0.6067761778831482,1.1836905479431152,0.22714681440443213,82,,,,,,,,,,,,
1.2199496030807495,0.9793786406517029,0.2299168975069252,83,,,,,,,,,,,,
1.103046178817749,1.4102356433868408,0.23268698060941828,84,,,,,,,,,,,,
1.098905324935913,1.6201225519180298,0.23545706371191136,85,,,,,,,,,,,,
0.923330545425415,1.4408766031265259,0.23822714681440443,86,,,,,,,,,,,,
1.1252899169921875,1.8372108936309814,0.2409972299168975,87,,,,,,,,,,,,
0.9619356393814087,1.9398099184036255,0.24376731301939059,88,,,,,,,,,,,,
0.9380918741226196,1.9787101745605469,0.24653739612188366,89,,,,,,,,,,,,
1.5137907266616821,1.7669938802719116,0.24930747922437674,90,,,,,,,,,,,,
0.8293799757957458,1.6295230388641357,0.2520775623268698,91,,,,,,,,,,,,
1.2286734580993652,1.073235034942627,0.2548476454293629,92,,,,,,,,,,,,
1.2059096097946167,1.4581645727157593,0.25761772853185594,93,,,,,,,,,,,,
1.5954315662384033,1.8001774549484253,0.26038781163434904,94,,,,,,,,,,,,
1.036677360534668,1.07421875,0.2631578947368421,95,,,,,,,,,,,,
0.7748067378997803,1.4460846185684204,0.2659279778393352,96,,,,,,,,,,,,
0.6891372203826904,1.4718362092971802,0.26869806094182824,97,,,,,,,,,,,,
0.7763375639915466,1.7318787574768066,0.27146814404432135,98,,,,,,,,,,,,
1.2517294883728027,1.165645718574524,0.2742382271468144,99,,,,,,,,,,,,
,,0.2770083102493075,100,2.6238,16.75605010986328,1.8171745152354573e-05,,,,,,,,,
0.9674417972564697,0.8645956516265869,0.2770083102493075,100,,,,,,,,,,,,
,,0.2770083102493075,100,,,,2.1756556034088135,21.037,29.377,3.708,,,,,
1.021328091621399,0.7356518507003784,0.27977839335180055,101,,,,,,,,,,,,
0.9164759516716003,1.1758160591125488,0.28254847645429365,102,,,,,,,,,,,,
1.0073977708816528,1.7396353483200073,0.2853185595567867,103,,,,,,,,,,,,
0.7883865237236023,1.3713274002075195,0.2880886426592798,104,,,,,,,,,,,,
1.0701841115951538,1.9143294095993042,0.29085872576177285,105,,,,,,,,,,,,
1.238065481185913,1.5565123558044434,0.29362880886426596,106,,,,,,,,,,,,
1.0508294105529785,1.4788063764572144,0.296398891966759,107,,,,,,,,,,,,
0.6409388780593872,1.1998273134231567,0.29916897506925205,108,,,,,,,,,,,,
1.1579792499542236,1.1430623531341553,0.30193905817174516,109,,,,,,,,,,,,
1.1196842193603516,1.5885452032089233,0.3047091412742382,110,,,,,,,,,,,,
1.0798869132995605,1.065212368965149,0.3074792243767313,111,,,,,,,,,,,,
0.8610547780990601,1.5969274044036865,0.31024930747922436,112,,,,,,,,,,,,
0.7463777661323547,0.946834921836853,0.31301939058171746,113,,,,,,,,,,,,
1.1446309089660645,1.3691136837005615,0.3157894736842105,114,,,,,,,,,,,,
1.0633724927902222,1.0221143960952759,0.3185595567867036,115,,,,,,,,,,,,
0.7029882669448853,0.7633315920829773,0.32132963988919666,116,,,,,,,,,,,,
0.6493432521820068,0.9981133937835693,0.32409972299168976,117,,,,,,,,,,,,
1.0924770832061768,1.056081771850586,0.3268698060941828,118,,,,,,,,,,,,
1.4311314821243286,1.2907944917678833,0.3296398891966759,119,,,,,,,,,,,,
0.7547808885574341,0.9462367296218872,0.33240997229916897,120,,,,,,,,,,,,
1.276167392730713,1.122910499572754,0.33518005540166207,121,,,,,,,,,,,,
1.133178949356079,0.7625659704208374,0.3379501385041551,122,,,,,,,,,,,,
1.0290154218673706,0.8270994424819946,0.3407202216066482,123,,,,,,,,,,,,
1.0342715978622437,1.7215690612792969,0.34349030470914127,124,,,,,,,,,,,,
0.5644838809967041,1.1066770553588867,0.3462603878116344,125,,,,,,,,,,,,
0.8836379051208496,0.8670761585235596,0.3490304709141274,126,,,,,,,,,,,,
1.1805858612060547,1.0681583881378174,0.3518005540166205,127,,,,,,,,,,,,
1.3150486946105957,1.228594183921814,0.3545706371191136,128,,,,,,,,,,,,
0.7143740653991699,0.8726520538330078,0.3573407202216066,129,,,,,,,,,,,,
1.0493931770324707,1.1295788288116455,0.3601108033240997,130,,,,,,,,,,,,
0.6480733752250671,1.0638118982315063,0.3628808864265928,131,,,,,,,,,,,,
0.8335671424865723,0.7601478099822998,0.3656509695290859,132,,,,,,,,,,,,
0.7043952941894531,0.7575003504753113,0.3684210526315789,133,,,,,,,,,,,,
0.8374409675598145,1.1969844102859497,0.37119113573407203,134,,,,,,,,,,,,
0.8463810682296753,1.3806850910186768,0.3739612188365651,135,,,,,,,,,,,,
0.3308037519454956,0.829731822013855,0.3767313019390582,136,,,,,,,,,,,,
0.9660419225692749,0.6228655576705933,0.37950138504155123,137,,,,,,,,,,,,
1.066473126411438,0.6338511109352112,0.38227146814404434,138,,,,,,,,,,,,
1.3027358055114746,1.1629431247711182,0.3850415512465374,139,,,,,,,,,,,,
0.5753191709518433,0.496892511844635,0.3878116343490305,140,,,,,,,,,,,,
0.8010532259941101,1.3622995615005493,0.39058171745152354,141,,,,,,,,,,,,
1.14779531955719,0.770894467830658,0.39335180055401664,142,,,,,,,,,,,,
1.1404165029525757,1.3116074800491333,0.3961218836565097,143,,,,,,,,,,,,
1.3098160028457642,0.7458251118659973,0.3988919667590028,144,,,,,,,,,,,,
0.9921214580535889,0.8719075918197632,0.40166204986149584,145,,,,,,,,,,,,
0.9916982650756836,0.8914678692817688,0.40443213296398894,146,,,,,,,,,,,,
0.42647531628608704,1.1582751274108887,0.407202216066482,147,,,,,,,,,,,,
0.9703682065010071,1.074325680732727,0.4099722991689751,148,,,,,,,,,,,,
0.5663914680480957,1.424087405204773,0.41274238227146814,149,,,,,,,,,,,,
